"","disasterNumber","declarationDate","incidentType","pwNumber","applicationTitle","applicantId","damageCategoryCode","dcc","damageCategory","projectSize","county","countyCode","state","stateCode","stateNumberCode","projectAmount","federalShareObligated","totalObligated","obligatedDate","hash","lastRefresh","id"
"231",4441,2019-06-08 15:18:00,"Flood",88,"109350 - Debris Removal","069-USH7T-00","A - Debris Removal","A","Debris Removal","Small","Jefferson",69,"Arkansas","AR",5,6082,4561.5,4561.5,2019-11-17 04:26:28,"f7a882e24464a93060d3677c580db999",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e635"
"232",4441,2019-06-08 15:18:00,"Flood",4,"106150 - Bigelow, Emergency Protective Measure - Sewer","105-05920-00","B - Protective Measures","B","Protective Measures","Small","Perry",105,"Arkansas","AR",5,6000,4500,4500,2019-09-24 17:01:31,"e31b90c66a1c7e56eaa8a2b65b19274b",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5ee"
"233",4441,2019-06-08 15:18:00,"Flood",241,"111284 - Barling City - Z - Management Costs","131-03640-00","Z - State Management","Z","State Management","Small","Sebastian",131,"Arkansas","AR",5,4497.8,4497.8,4497.8,2020-03-03 19:56:32,"fd72a0e4d4a3201b7e73217ad1eb93f3",2020-03-04 20:44:42,"5e60133a9fec19281363e816"
"234",4441,2019-06-08 15:18:00,"Flood",123,"107334 - Choctaw Island Wildlife Management Area Debris","000-U2TVF-00","A - Debris Removal","A","Debris Removal","Small","Statewide",0,"Arkansas","AR",5,5840,4380,4380,2019-12-11 23:57:53,"4c7a7731fe0aacc61e22aeb44b69642f",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e61d"
"235",4441,2019-06-08 15:18:00,"Flood",154,"114479 - Logan County EPM, County Wide","083-99083-00","B - Protective Measures","B","Protective Measures","Small","Logan",83,"Arkansas","AR",5,5788.28,4341.21,4341.21,2020-01-14 23:29:32,"fd20341a2aac45876a978d44620143c0",2020-01-15 20:45:26,"5e1f79e690d4f74386d6ac8e"
"236",4441,2019-06-08 15:18:00,"Flood",251,"115449 - Building 3 Foundation Erosion","131-U09KM-00","E - Public Buildings","E","Public Buildings","Small","Sebastian",131,"Arkansas","AR",5,5764.36,4323.27,4323.27,2020-04-03 19:56:11,"4abf651621a45e9350a7155a739315b2",2020-04-04 16:42:55,"5e88b90fd7f69950ebbc3148"
"237",4441,2019-06-08 15:18:00,"Flood",25,"106782-Conway County Levee District #16 - Levee Damages","029-U9QT0-00","D - Water Control Facilities","D","Water Control Facilities","Small","Conway",29,"Arkansas","AR",5,5421.16,4065.87,4065.87,2020-01-08 17:58:45,"b48056c11a7063355b7089e38a757bb3",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e5f2"
"238",4441,2019-06-08 15:18:00,"Flood",174,"116230 - Fort Smith Culvert #5 on river front drive","131-24550-00","C - Roads and Bridges","C","Roads and Bridges","Small","Sebastian",131,"Arkansas","AR",5,5391.6,4043.7,4043.7,2020-01-22 00:14:22,"da8a030b79b466b3ce4f5311dc1d50bb",2020-01-22 20:40:57,"5e28b3593ed9ed454195d83f"
"239",4441,2019-06-08 15:18:00,"Flood",256,"109149 -  NE Yell Co. Water Assn. Management Costs","149-00FED-00","Z - State Management","Z","State Management","Small","Yell",149,"Arkansas","AR",5,3928.89,3928.89,3928.89,2020-03-23 22:25:03,"86befd5c19e39fe26870a3d397c05308",2020-03-24 19:42:50,"5e7a62bafde7bd26f3d2a61d"
"240",4441,2019-06-08 15:18:00,"Flood",141,"119942 - City of Maumelle Estimated Management Cost","119-44600-00","Z - State Management","Z","State Management","Small","Pulaski",119,"Arkansas","AR",5,3926.88,3926.88,3926.88,2019-12-10 00:09:05,"0bb08cf05940630e7fb43960c909dab9",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e62a"
"241",4441,2019-06-08 15:18:00,"Flood",177,"110865 - C5-German Spring Road (culvert)","069-99069-00","C - Roads and Bridges","C","Roads and Bridges","Small","Jefferson",69,"Arkansas","AR",5,5031.28,3773.46,3773.46,2020-03-23 22:25:02,"1cdb3d10ce08d9dde3527b28a530304f",2020-03-24 19:42:50,"5e7a62bafde7bd26f3d2a61c"
"242",4441,2019-06-08 15:18:00,"Flood",60,"104744 - Arkansas Department of Emergency Management","000-URKLW-00","B - Protective Measures","B","Protective Measures","Small","Statewide",0,"Arkansas","AR",5,5022.61,3766.96,3766.96,2020-02-11 18:32:21,"f60368b2353cde12fd5d1215b835853a",2020-02-19 20:41:02,"5e4d9d5e9fec192813535377"
"243",4441,2019-06-08 15:18:00,"Flood",114,"112412 - Bar Screen damage","119-0221C-00","F - Public Utilities","F","Public Utilities","Small","Pulaski",119,"Arkansas","AR",5,4975.94,3731.96,3731.96,2020-03-03 19:56:24,"9894b0ef216b4580bfd89ff7809c8b39",2020-03-04 20:44:42,"5e60133a9fec19281363e7f9"
"244",4441,2019-06-08 15:18:00,"Flood",211,"112373 - Dardanelle/McKennon Bottoms/Johnson County Wat","000-U2TVF-00","G - Recreational or Other","G","Recreational or Other","Small","Statewide",0,"Arkansas","AR",5,4835.25,3626.44,3626.44,2020-03-03 19:56:23,"cdcc5b37ac4f80c6007f10a5284e2594",2020-03-04 20:44:42,"5e60133a9fec19281363e807"
"245",4441,2019-06-08 15:18:00,"Flood",116,"107301 - Faulkner County Road Management Costs","045-99045-01","Z - State Management","Z","State Management","Small","Faulkner",45,"Arkansas","AR",5,3586.04,3586.04,3586.04,2019-11-19 18:03:40,"56fed6b197c0292f96f9b0d7a59b5323",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e621"
"246",4441,2019-06-08 15:18:00,"Flood",65,"106554 - Emergency Protective Measures","131-99131-00","B - Protective Measures","B","Protective Measures","Small","Sebastian",131,"Arkansas","AR",5,4689.96,3517.47,3517.47,2019-11-01 21:59:28,"fc65b59cf047300884dc63d0d19a9f39",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e610"
"247",4441,2019-06-08 15:18:00,"Flood",105,"110826 - Flow meters","119-UTBGN-00","F - Public Utilities","F","Public Utilities","Small","Pulaski",119,"Arkansas","AR",5,4319.3,3239.48,3239.48,2019-12-17 19:11:22,"6804c474d095be6a57916f51577c944d",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e638"
"248",4441,2019-06-08 15:18:00,"Flood",97,"110330 - Searcy County Falcon Lane Bridge Headwall","129-99129-00","C - Roads and Bridges","C","Roads and Bridges","Small","Searcy",129,"Arkansas","AR",5,4151.06,3113.3,3113.3,2020-02-18 21:42:29,"4f9eaca6073840600b9a3d707ca7edce",2020-02-19 20:41:02,"5e4d9d5e9fec192813535380"
"249",4441,2019-06-08 15:18:00,"Flood",55,"105513 - VBMU MAIN WWTP Equipment","033-UXWLG-00","E - Public Buildings","E","Public Buildings","Small","Crawford",33,"Arkansas","AR",5,4150.11,3112.58,3112.58,2019-12-11 23:57:53,"10013c92f9c6c46de294f7090c163de5",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e62d"
"250",4441,2019-06-08 15:18:00,"Flood",61,"108613 - Emergency sandbagging and temporary repairs to","033-05FA4-00","B - Protective Measures","B","Protective Measures","Small","Crawford",33,"Arkansas","AR",5,3943.31,2957.48,2957.48,2019-11-01 21:59:29,"fd00d4d52d09f14df8f9870fbbbfc5ec",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e603"
"251",4441,2019-06-08 15:18:00,"Flood",245,"105842 - Arkansas Department of Environmental Quality M","000-U6NKH-00","Z - State Management","Z","State Management","Small","Statewide",0,"Arkansas","AR",5,2751.84,2751.84,2751.84,2020-03-03 19:56:29,"6fa102fdb9696e0be24955c2b8edda57",2020-03-04 20:44:42,"5e60133a9fec19281363e818"
"252",4441,2019-06-08 15:18:00,"Flood",122,"104221 - City of Lavaca Management Cost","131-38890-00","Z - State Management","Z","State Management","Small","Sebastian",131,"Arkansas","AR",5,2739.52,2739.52,2739.52,2019-11-23 00:08:39,"3164d1b97ee414a97c13385b7ded63c1",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e63e"
"253",4441,2019-06-08 15:18:00,"Flood",151,"107888 - Shelby Circle Road Damage","119-41000-00","C - Roads and Bridges","C","Roads and Bridges","Small","Pulaski",119,"Arkansas","AR",5,3336.08,2502.06,2502.06,2019-12-17 19:11:21,"ce51806de654004a0840c9708fc824da",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e626"
"254",4441,2019-06-08 15:18:00,"Flood",244,"104222 - City iof Dyer Management Cost","033-01EBA-00","Z - State Management","Z","State Management","Small","Crawford",33,"Arkansas","AR",5,2316.56,2316.56,2316.56,2020-04-03 19:56:10,"125933db2daa3ad08b54aca6a1a0a319",2020-04-04 16:42:55,"5e88b90fd7f69950ebbc3147"
"255",4441,2019-06-08 15:18:00,"Flood",87,"105839 - Arkansas State Police Management Costs","000-U0416-00","Z - State Management","Z","State Management","Small","Statewide",0,"Arkansas","AR",5,2195.62,2195.62,2195.62,2019-11-01 21:59:27,"0bde8a1d212bcd33a6be4b7272dc9d95",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e611"
"256",4441,2019-06-08 15:18:00,"Flood",133,"106072 - Conway Corporation Management Costs","045-01E20-00","Z - State Management","Z","State Management","Small","Faulkner",45,"Arkansas","AR",5,2188.38,2188.38,2188.38,2019-12-04 19:18:39,"1150eb95129a00a4a288e5ff19711cff",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e625"
"257",4441,2019-06-08 15:18:00,"Flood",220,"118939 - Pleasant View Water Facilities Management Cost","033-05FA4-00","Z - State Management","Z","State Management","Small","Crawford",33,"Arkansas","AR",5,1765.78,1765.78,1765.78,2020-02-12 23:24:35,"1b8cdb0d792cb9d44cdb9affc89eff21",2020-02-19 20:41:02,"5e4d9d5e9fec192813535389"
"258",4441,2019-06-08 15:18:00,"Flood",148,"105670 - Crawford County Sheriff's Office Mgmt. Cost","033-02D2E-00","Z - State Management","Z","State Management","Small","Crawford",33,"Arkansas","AR",5,1605.76,1605.76,1605.76,2019-12-17 19:11:21,"fcfba831503eb4a5508b0bf25be4530f",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e61a"
"259",4441,2019-06-08 15:18:00,"Flood",132,"106068 - Faulkner County Sheriff's Office Management Co","045-02406-00","Z - State Management","Z","State Management","Small","Faulkner",45,"Arkansas","AR",5,610.76,610.76,610.76,2019-12-04 19:18:39,"969e1d5037c4ed4e7c6d323338897d29",2020-01-10 02:57:52,"5e17e830c3cdaf7453b2e606"
"260",4441,2019-06-08 15:18:00,"Flood",127,"108696 - DR4441AR Old River Drainage District Managemen","119-UGIXA-00","Z - State Management","Z","State Management","Small","Pulaski",119,"Arkansas","AR",5,542.9,542.9,542.9,2019-12-10 00:09:06,"143d9f7e85a9e796269334c887099ae1",2020-01-10 02:57:53,"5e17e831c3cdaf7453b2e623"
